type,name,module,path,hash
"md","data-factories","tea","tea/bmad-testarch-automate/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/bmad-testarch-ci/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/bmad-testarch-framework/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/bmad-testarch-nfr/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/bmad-testarch-test-design/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/bmad-testarch-test-review/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","data-factories","tea","tea/bmad-testarch-trace/resources/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","email-auth","tea","tea/bmad-tea/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/bmad-testarch-atdd/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/bmad-testarch-automate/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/bmad-testarch-ci/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/bmad-testarch-framework/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/bmad-testarch-nfr/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/bmad-testarch-test-design/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/bmad-testarch-test-review/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","email-auth","tea","tea/bmad-testarch-trace/resources/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","error-handling","tea","tea/bmad-tea/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/bmad-testarch-atdd/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/bmad-testarch-automate/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/bmad-testarch-ci/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/bmad-testarch-framework/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/bmad-testarch-nfr/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/bmad-testarch-test-design/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/bmad-testarch-test-review/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","error-handling","tea","tea/bmad-testarch-trace/resources/knowledge/error-handling.md","38975ebe2655b4d85035d8e740aef63fdef63dc31f9acf530142788060f62153"
"md","feature-flags","tea","tea/bmad-tea/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/bmad-testarch-atdd/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/bmad-testarch-automate/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/bmad-testarch-ci/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/bmad-testarch-framework/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/bmad-testarch-nfr/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/bmad-testarch-test-design/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/bmad-testarch-test-review/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","feature-flags","tea","tea/bmad-testarch-trace/resources/knowledge/feature-flags.md","5b3cf037169719e69d468ff2ecfc94711bc41fd3e330c6f81a404163bb09fdba"
"md","file-utils","tea","tea/bmad-tea/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/bmad-testarch-atdd/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/bmad-testarch-automate/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/bmad-testarch-ci/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/bmad-testarch-framework/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/bmad-testarch-nfr/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/bmad-testarch-test-design/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/bmad-testarch-test-review/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/bmad-testarch-trace/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","fixture-architecture","tea","tea/bmad-tea/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/bmad-testarch-atdd/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/bmad-testarch-automate/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/bmad-testarch-ci/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/bmad-testarch-framework/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/bmad-testarch-nfr/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/bmad-testarch-test-design/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/bmad-testarch-test-review/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/bmad-testarch-trace/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixtures-composition","tea","tea/bmad-tea/resources/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","fixtures-composition","tea","tea/bmad-testarch-atdd/resources/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","fixtures-composition","tea","tea/bmad-testarch-automate/resources/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","fixtures-composition","tea","tea/bmad-testarch-ci/resources/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","fixtures-composition","tea","tea/bmad-testarch-framework/resources/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","fixtures-composition","tea","tea/bmad-testarch-nfr/resources/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","fixtures-composition","tea","tea/bmad-testarch-test-design/resources/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","fixtures-composition","tea","tea/bmad-testarch-test-review/resources/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","fixtures-composition","tea","tea/bmad-testarch-trace/resources/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","instructions","tea","tea/bmad-testarch-atdd/instructions.md","3dc03f0177dbb90eab2a06087eac9ab608d2a2b36ef31923ecfaaf4f95c9ad0e"
"md","instructions","tea","tea/bmad-testarch-automate/instructions.md","bd85720cd33d3cea347867ef9546a252b167ff47cff223704aa75d946cd0e99d"
"md","instructions","tea","tea/bmad-testarch-ci/instructions.md","e9e951710d22003839ad7050aa77229bffa7ed7328fba3ba556cecc5a78685b3"
"md","instructions","tea","tea/bmad-testarch-framework/instructions.md","463d240dfe7657f914c7b61e3af3e0c31dea47c36eb750f7db195ee10625a0b9"
"md","instructions","tea","tea/bmad-testarch-nfr/instructions.md","ea2abf088ba7138640ff458041c38bffb80ea04617f56751fc9c7d7c002e9329"
"md","instructions","tea","tea/bmad-testarch-test-design/instructions.md","956c35d8cefb4e7751547b92edb066e727e5d124cc71b328205e66f488063fdc"
"md","instructions","tea","tea/bmad-testarch-test-review/instructions.md","bf7fa4a84baa56a94bd5f0da74c14aba2e2262bd4a419443009293d8a2d47b90"
"md","instructions","tea","tea/bmad-testarch-trace/instructions.md","cdb83252c5ed11cd40907c18ad42277d5a3aa6d6c9ad2cf9953956be7471e08c"
"md","instructions","tea","tea/bmad-teach-me-testing/instructions.md","56951f1a9a051f17f7fbf93891850dfea39bb84263e3a1c5a973bd44f8bf6b8b"
"md","intercept-network-call","tea","tea/bmad-tea/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","intercept-network-call","tea","tea/bmad-testarch-atdd/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","intercept-network-call","tea","tea/bmad-testarch-automate/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","intercept-network-call","tea","tea/bmad-testarch-ci/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","intercept-network-call","tea","tea/bmad-testarch-framework/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","intercept-network-call","tea","tea/bmad-testarch-nfr/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","intercept-network-call","tea","tea/bmad-testarch-test-design/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","intercept-network-call","tea","tea/bmad-testarch-test-review/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","intercept-network-call","tea","tea/bmad-testarch-trace/resources/knowledge/intercept-network-call.md","ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869"
"md","log","tea","tea/bmad-tea/resources/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","log","tea","tea/bmad-testarch-atdd/resources/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","log","tea","tea/bmad-testarch-automate/resources/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","log","tea","tea/bmad-testarch-ci/resources/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","log","tea","tea/bmad-testarch-framework/resources/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","log","tea","tea/bmad-testarch-nfr/resources/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","log","tea","tea/bmad-testarch-test-design/resources/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","log","tea","tea/bmad-testarch-test-review/resources/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","log","tea","tea/bmad-testarch-trace/resources/knowledge/log.md","54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f"
"md","network-error-monitor","tea","tea/bmad-tea/resources/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-error-monitor","tea","tea/bmad-testarch-atdd/resources/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-error-monitor","tea","tea/bmad-testarch-automate/resources/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-error-monitor","tea","tea/bmad-testarch-ci/resources/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-error-monitor","tea","tea/bmad-testarch-framework/resources/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-error-monitor","tea","tea/bmad-testarch-nfr/resources/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-error-monitor","tea","tea/bmad-testarch-test-design/resources/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-error-monitor","tea","tea/bmad-testarch-test-review/resources/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-error-monitor","tea","tea/bmad-testarch-trace/resources/knowledge/network-error-monitor.md","c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c"
"md","network-first","tea","tea/bmad-tea/resources/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-first","tea","tea/bmad-testarch-atdd/resources/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-first","tea","tea/bmad-testarch-automate/resources/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-first","tea","tea/bmad-testarch-ci/resources/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-first","tea","tea/bmad-testarch-framework/resources/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-first","tea","tea/bmad-testarch-nfr/resources/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-first","tea","tea/bmad-testarch-test-design/resources/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-first","tea","tea/bmad-testarch-test-review/resources/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-first","tea","tea/bmad-testarch-trace/resources/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-recorder","tea","tea/bmad-tea/resources/knowledge/network-recorder.md","6ae5ee35a9f1816dc4bf7c4573f6be931a16567d697ff463867819cc39a3268d"
"md","network-recorder","tea","tea/bmad-testarch-atdd/resources/knowledge/network-recorder.md","6ae5ee35a9f1816dc4bf7c4573f6be931a16567d697ff463867819cc39a3268d"
"md","network-recorder","tea","tea/bmad-testarch-automate/resources/knowledge/network-recorder.md","6ae5ee35a9f1816dc4bf7c4573f6be931a16567d697ff463867819cc39a3268d"
"md","network-recorder","tea","tea/bmad-testarch-ci/resources/knowledge/network-recorder.md","6ae5ee35a9f1816dc4bf7c4573f6be931a16567d697ff463867819cc39a3268d"
"md","network-recorder","tea","tea/bmad-testarch-framework/resources/knowledge/network-recorder.md","6ae5ee35a9f1816dc4bf7c4573f6be931a16567d697ff463867819cc39a3268d"
"md","network-recorder","tea","tea/bmad-testarch-nfr/resources/knowledge/network-recorder.md","6ae5ee35a9f1816dc4bf7c4573f6be931a16567d697ff463867819cc39a3268d"
"md","network-recorder","tea","tea/bmad-testarch-test-design/resources/knowledge/network-recorder.md","6ae5ee35a9f1816dc4bf7c4573f6be931a16567d697ff463867819cc39a3268d"
"md","network-recorder","tea","tea/bmad-testarch-test-review/resources/knowledge/network-recorder.md","6ae5ee35a9f1816dc4bf7c4573f6be931a16567d697ff463867819cc39a3268d"
"md","network-recorder","tea","tea/bmad-testarch-trace/resources/knowledge/network-recorder.md","6ae5ee35a9f1816dc4bf7c4573f6be931a16567d697ff463867819cc39a3268d"
"md","nfr-criteria","tea","tea/bmad-tea/resources/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-criteria","tea","tea/bmad-testarch-atdd/resources/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-criteria","tea","tea/bmad-testarch-automate/resources/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-criteria","tea","tea/bmad-testarch-ci/resources/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-criteria","tea","tea/bmad-testarch-framework/resources/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-criteria","tea","tea/bmad-testarch-nfr/resources/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-criteria","tea","tea/bmad-testarch-test-design/resources/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-criteria","tea","tea/bmad-testarch-test-review/resources/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-criteria","tea","tea/bmad-testarch-trace/resources/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","tea","tea/bmad-testarch-nfr/nfr-report-template.md","452ac39fb19ccd6bbd2185a99c5fc431a7ba134cd641482cfa9a9f5c91a2bffa"
"md","overview","tea","tea/bmad-tea/resources/knowledge/overview.md","25ca75c93fbcef398c7ec7a201ece881f6f3a15f86cfc0a19a04b90a2c6dddbf"
