type,name,module,path,hash
"md","overview","tea","tea/bmad-testarch-atdd/resources/knowledge/overview.md","25ca75c93fbcef398c7ec7a201ece881f6f3a15f86cfc0a19a04b90a2c6dddbf"
"md","overview","tea","tea/bmad-testarch-automate/resources/knowledge/overview.md","25ca75c93fbcef398c7ec7a201ece881f6f3a15f86cfc0a19a04b90a2c6dddbf"
"md","overview","tea","tea/bmad-testarch-ci/resources/knowledge/overview.md","25ca75c93fbcef398c7ec7a201ece881f6f3a15f86cfc0a19a04b90a2c6dddbf"
"md","overview","tea","tea/bmad-testarch-framework/resources/knowledge/overview.md","25ca75c93fbcef398c7ec7a201ece881f6f3a15f86cfc0a19a04b90a2c6dddbf"
"md","overview","tea","tea/bmad-testarch-nfr/resources/knowledge/overview.md","25ca75c93fbcef398c7ec7a201ece881f6f3a15f86cfc0a19a04b90a2c6dddbf"
"md","overview","tea","tea/bmad-testarch-test-design/resources/knowledge/overview.md","25ca75c93fbcef398c7ec7a201ece881f6f3a15f86cfc0a19a04b90a2c6dddbf"
"md","overview","tea","tea/bmad-testarch-test-review/resources/knowledge/overview.md","25ca75c93fbcef398c7ec7a201ece881f6f3a15f86cfc0a19a04b90a2c6dddbf"
"md","overview","tea","tea/bmad-testarch-trace/resources/knowledge/overview.md","25ca75c93fbcef398c7ec7a201ece881f6f3a15f86cfc0a19a04b90a2c6dddbf"
"md","pact-consumer-di","tea","tea/bmad-tea/resources/knowledge/pact-consumer-di.md","c3883f65512dcebb78e611d9091fb8091f211b098685adb81719faefa365d793"
"md","pact-consumer-di","tea","tea/bmad-testarch-atdd/resources/knowledge/pact-consumer-di.md","c3883f65512dcebb78e611d9091fb8091f211b098685adb81719faefa365d793"
"md","pact-consumer-di","tea","tea/bmad-testarch-automate/resources/knowledge/pact-consumer-di.md","c3883f65512dcebb78e611d9091fb8091f211b098685adb81719faefa365d793"
"md","pact-consumer-di","tea","tea/bmad-testarch-ci/resources/knowledge/pact-consumer-di.md","c3883f65512dcebb78e611d9091fb8091f211b098685adb81719faefa365d793"
"md","pact-consumer-di","tea","tea/bmad-testarch-framework/resources/knowledge/pact-consumer-di.md","c3883f65512dcebb78e611d9091fb8091f211b098685adb81719faefa365d793"
"md","pact-consumer-di","tea","tea/bmad-testarch-nfr/resources/knowledge/pact-consumer-di.md","c3883f65512dcebb78e611d9091fb8091f211b098685adb81719faefa365d793"
"md","pact-consumer-di","tea","tea/bmad-testarch-test-design/resources/knowledge/pact-consumer-di.md","c3883f65512dcebb78e611d9091fb8091f211b098685adb81719faefa365d793"
"md","pact-consumer-di","tea","tea/bmad-testarch-test-review/resources/knowledge/pact-consumer-di.md","c3883f65512dcebb78e611d9091fb8091f211b098685adb81719faefa365d793"
"md","pact-consumer-di","tea","tea/bmad-testarch-trace/resources/knowledge/pact-consumer-di.md","c3883f65512dcebb78e611d9091fb8091f211b098685adb81719faefa365d793"
"md","pact-consumer-framework-setup","tea","tea/bmad-tea/resources/knowledge/pact-consumer-framework-setup.md","ed317c633c81dfe18166a68b777e30cc0fd13e94d284e996bad4aa365ea3de43"
"md","pact-consumer-framework-setup","tea","tea/bmad-testarch-atdd/resources/knowledge/pact-consumer-framework-setup.md","ed317c633c81dfe18166a68b777e30cc0fd13e94d284e996bad4aa365ea3de43"
"md","pact-consumer-framework-setup","tea","tea/bmad-testarch-automate/resources/knowledge/pact-consumer-framework-setup.md","ed317c633c81dfe18166a68b777e30cc0fd13e94d284e996bad4aa365ea3de43"
"md","pact-consumer-framework-setup","tea","tea/bmad-testarch-ci/resources/knowledge/pact-consumer-framework-setup.md","ed317c633c81dfe18166a68b777e30cc0fd13e94d284e996bad4aa365ea3de43"
"md","pact-consumer-framework-setup","tea","tea/bmad-testarch-framework/resources/knowledge/pact-consumer-framework-setup.md","ed317c633c81dfe18166a68b777e30cc0fd13e94d284e996bad4aa365ea3de43"
"md","pact-consumer-framework-setup","tea","tea/bmad-testarch-nfr/resources/knowledge/pact-consumer-framework-setup.md","ed317c633c81dfe18166a68b777e30cc0fd13e94d284e996bad4aa365ea3de43"
"md","pact-consumer-framework-setup","tea","tea/bmad-testarch-test-design/resources/knowledge/pact-consumer-framework-setup.md","ed317c633c81dfe18166a68b777e30cc0fd13e94d284e996bad4aa365ea3de43"
"md","pact-consumer-framework-setup","tea","tea/bmad-testarch-test-review/resources/knowledge/pact-consumer-framework-setup.md","ed317c633c81dfe18166a68b777e30cc0fd13e94d284e996bad4aa365ea3de43"
"md","pact-consumer-framework-setup","tea","tea/bmad-testarch-trace/resources/knowledge/pact-consumer-framework-setup.md","ed317c633c81dfe18166a68b777e30cc0fd13e94d284e996bad4aa365ea3de43"
"md","pact-mcp","tea","tea/bmad-tea/resources/knowledge/pact-mcp.md","c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045"
"md","pact-mcp","tea","tea/bmad-testarch-atdd/resources/knowledge/pact-mcp.md","c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045"
"md","pact-mcp","tea","tea/bmad-testarch-automate/resources/knowledge/pact-mcp.md","c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045"
"md","pact-mcp","tea","tea/bmad-testarch-ci/resources/knowledge/pact-mcp.md","c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045"
"md","pact-mcp","tea","tea/bmad-testarch-framework/resources/knowledge/pact-mcp.md","c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045"
"md","pact-mcp","tea","tea/bmad-testarch-nfr/resources/knowledge/pact-mcp.md","c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045"
"md","pact-mcp","tea","tea/bmad-testarch-test-design/resources/knowledge/pact-mcp.md","c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045"
"md","pact-mcp","tea","tea/bmad-testarch-test-review/resources/knowledge/pact-mcp.md","c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045"
"md","pact-mcp","tea","tea/bmad-testarch-trace/resources/knowledge/pact-mcp.md","c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045"
"md","pactjs-utils-consumer-helpers","tea","tea/bmad-tea/resources/knowledge/pactjs-utils-consumer-helpers.md","3923dc48fb0e58646c065b93746d860bebe5bbbdd2c84246b8ad483000db1673"
"md","pactjs-utils-consumer-helpers","tea","tea/bmad-testarch-atdd/resources/knowledge/pactjs-utils-consumer-helpers.md","3923dc48fb0e58646c065b93746d860bebe5bbbdd2c84246b8ad483000db1673"
"md","pactjs-utils-consumer-helpers","tea","tea/bmad-testarch-automate/resources/knowledge/pactjs-utils-consumer-helpers.md","3923dc48fb0e58646c065b93746d860bebe5bbbdd2c84246b8ad483000db1673"
"md","pactjs-utils-consumer-helpers","tea","tea/bmad-testarch-ci/resources/knowledge/pactjs-utils-consumer-helpers.md","3923dc48fb0e58646c065b93746d860bebe5bbbdd2c84246b8ad483000db1673"
"md","pactjs-utils-consumer-helpers","tea","tea/bmad-testarch-framework/resources/knowledge/pactjs-utils-consumer-helpers.md","3923dc48fb0e58646c065b93746d860bebe5bbbdd2c84246b8ad483000db1673"
"md","pactjs-utils-consumer-helpers","tea","tea/bmad-testarch-nfr/resources/knowledge/pactjs-utils-consumer-helpers.md","3923dc48fb0e58646c065b93746d860bebe5bbbdd2c84246b8ad483000db1673"
"md","pactjs-utils-consumer-helpers","tea","tea/bmad-testarch-test-design/resources/knowledge/pactjs-utils-consumer-helpers.md","3923dc48fb0e58646c065b93746d860bebe5bbbdd2c84246b8ad483000db1673"
"md","pactjs-utils-consumer-helpers","tea","tea/bmad-testarch-test-review/resources/knowledge/pactjs-utils-consumer-helpers.md","3923dc48fb0e58646c065b93746d860bebe5bbbdd2c84246b8ad483000db1673"
"md","pactjs-utils-consumer-helpers","tea","tea/bmad-testarch-trace/resources/knowledge/pactjs-utils-consumer-helpers.md","3923dc48fb0e58646c065b93746d860bebe5bbbdd2c84246b8ad483000db1673"
"md","pactjs-utils-overview","tea","tea/bmad-tea/resources/knowledge/pactjs-utils-overview.md","64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584"
"md","pactjs-utils-overview","tea","tea/bmad-testarch-atdd/resources/knowledge/pactjs-utils-overview.md","64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584"
"md","pactjs-utils-overview","tea","tea/bmad-testarch-automate/resources/knowledge/pactjs-utils-overview.md","64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584"
"md","pactjs-utils-overview","tea","tea/bmad-testarch-ci/resources/knowledge/pactjs-utils-overview.md","64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584"
"md","pactjs-utils-overview","tea","tea/bmad-testarch-framework/resources/knowledge/pactjs-utils-overview.md","64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584"
"md","pactjs-utils-overview","tea","tea/bmad-testarch-nfr/resources/knowledge/pactjs-utils-overview.md","64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584"
"md","pactjs-utils-overview","tea","tea/bmad-testarch-test-design/resources/knowledge/pactjs-utils-overview.md","64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584"
"md","pactjs-utils-overview","tea","tea/bmad-testarch-test-review/resources/knowledge/pactjs-utils-overview.md","64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584"
"md","pactjs-utils-overview","tea","tea/bmad-testarch-trace/resources/knowledge/pactjs-utils-overview.md","64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584"
"md","pactjs-utils-provider-verifier","tea","tea/bmad-tea/resources/knowledge/pactjs-utils-provider-verifier.md","ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c"
"md","pactjs-utils-provider-verifier","tea","tea/bmad-testarch-atdd/resources/knowledge/pactjs-utils-provider-verifier.md","ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c"
"md","pactjs-utils-provider-verifier","tea","tea/bmad-testarch-automate/resources/knowledge/pactjs-utils-provider-verifier.md","ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c"
"md","pactjs-utils-provider-verifier","tea","tea/bmad-testarch-ci/resources/knowledge/pactjs-utils-provider-verifier.md","ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c"
"md","pactjs-utils-provider-verifier","tea","tea/bmad-testarch-framework/resources/knowledge/pactjs-utils-provider-verifier.md","ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c"
"md","pactjs-utils-provider-verifier","tea","tea/bmad-testarch-nfr/resources/knowledge/pactjs-utils-provider-verifier.md","ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c"
"md","pactjs-utils-provider-verifier","tea","tea/bmad-testarch-test-design/resources/knowledge/pactjs-utils-provider-verifier.md","ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c"
"md","pactjs-utils-provider-verifier","tea","tea/bmad-testarch-test-review/resources/knowledge/pactjs-utils-provider-verifier.md","ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c"
"md","pactjs-utils-provider-verifier","tea","tea/bmad-testarch-trace/resources/knowledge/pactjs-utils-provider-verifier.md","ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c"
"md","pactjs-utils-request-filter","tea","tea/bmad-tea/resources/knowledge/pactjs-utils-request-filter.md","6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18"
"md","pactjs-utils-request-filter","tea","tea/bmad-testarch-atdd/resources/knowledge/pactjs-utils-request-filter.md","6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18"
"md","pactjs-utils-request-filter","tea","tea/bmad-testarch-automate/resources/knowledge/pactjs-utils-request-filter.md","6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18"
"md","pactjs-utils-request-filter","tea","tea/bmad-testarch-ci/resources/knowledge/pactjs-utils-request-filter.md","6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18"
"md","pactjs-utils-request-filter","tea","tea/bmad-testarch-framework/resources/knowledge/pactjs-utils-request-filter.md","6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18"
"md","pactjs-utils-request-filter","tea","tea/bmad-testarch-nfr/resources/knowledge/pactjs-utils-request-filter.md","6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18"
"md","pactjs-utils-request-filter","tea","tea/bmad-testarch-test-design/resources/knowledge/pactjs-utils-request-filter.md","6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18"
"md","pactjs-utils-request-filter","tea","tea/bmad-testarch-test-review/resources/knowledge/pactjs-utils-request-filter.md","6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18"
"md","pactjs-utils-request-filter","tea","tea/bmad-testarch-trace/resources/knowledge/pactjs-utils-request-filter.md","6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18"
"md","playwright-cli","tea","tea/bmad-tea/resources/knowledge/playwright-cli.md","f0aaff215a5da05d900c7f6d1eef70a3ea97637788ac37aadf5779ec24d91c09"
"md","playwright-cli","tea","tea/bmad-testarch-atdd/resources/knowledge/playwright-cli.md","f0aaff215a5da05d900c7f6d1eef70a3ea97637788ac37aadf5779ec24d91c09"
"md","playwright-cli","tea","tea/bmad-testarch-automate/resources/knowledge/playwright-cli.md","f0aaff215a5da05d900c7f6d1eef70a3ea97637788ac37aadf5779ec24d91c09"
"md","playwright-cli","tea","tea/bmad-testarch-ci/resources/knowledge/playwright-cli.md","f0aaff215a5da05d900c7f6d1eef70a3ea97637788ac37aadf5779ec24d91c09"
"md","playwright-cli","tea","tea/bmad-testarch-framework/resources/knowledge/playwright-cli.md","f0aaff215a5da05d900c7f6d1eef70a3ea97637788ac37aadf5779ec24d91c09"
"md","playwright-cli","tea","tea/bmad-testarch-nfr/resources/knowledge/playwright-cli.md","f0aaff215a5da05d900c7f6d1eef70a3ea97637788ac37aadf5779ec24d91c09"
"md","playwright-cli","tea","tea/bmad-testarch-test-design/resources/knowledge/playwright-cli.md","f0aaff215a5da05d900c7f6d1eef70a3ea97637788ac37aadf5779ec24d91c09"
"md","playwright-cli","tea","tea/bmad-testarch-test-review/resources/knowledge/playwright-cli.md","f0aaff215a5da05d900c7f6d1eef70a3ea97637788ac37aadf5779ec24d91c09"
"md","playwright-cli","tea","tea/bmad-testarch-trace/resources/knowledge/playwright-cli.md","f0aaff215a5da05d900c7f6d1eef70a3ea97637788ac37aadf5779ec24d91c09"
"md","playwright-config","tea","tea/bmad-tea/resources/knowledge/playwright-config.md","6f7cbf42be005165f68d50090bf0e86227cd401b8e0119ad9e65e7cb2a05644e"
"md","playwright-config","tea","tea/bmad-testarch-atdd/resources/knowledge/playwright-config.md","6f7cbf42be005165f68d50090bf0e86227cd401b8e0119ad9e65e7cb2a05644e"
"md","playwright-config","tea","tea/bmad-testarch-automate/resources/knowledge/playwright-config.md","6f7cbf42be005165f68d50090bf0e86227cd401b8e0119ad9e65e7cb2a05644e"
"md","playwright-config","tea","tea/bmad-testarch-ci/resources/knowledge/playwright-config.md","6f7cbf42be005165f68d50090bf0e86227cd401b8e0119ad9e65e7cb2a05644e"
"md","playwright-config","tea","tea/bmad-testarch-framework/resources/knowledge/playwright-config.md","6f7cbf42be005165f68d50090bf0e86227cd401b8e0119ad9e65e7cb2a05644e"
"md","playwright-config","tea","tea/bmad-testarch-nfr/resources/knowledge/playwright-config.md","6f7cbf42be005165f68d50090bf0e86227cd401b8e0119ad9e65e7cb2a05644e"
"md","playwright-config","tea","tea/bmad-testarch-test-design/resources/knowledge/playwright-config.md","6f7cbf42be005165f68d50090bf0e86227cd401b8e0119ad9e65e7cb2a05644e"
"md","playwright-config","tea","tea/bmad-testarch-test-review/resources/knowledge/playwright-config.md","6f7cbf42be005165f68d50090bf0e86227cd401b8e0119ad9e65e7cb2a05644e"
"md","playwright-config","tea","tea/bmad-testarch-trace/resources/knowledge/playwright-config.md","6f7cbf42be005165f68d50090bf0e86227cd401b8e0119ad9e65e7cb2a05644e"
"md","probability-impact","tea","tea/bmad-tea/resources/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","probability-impact","tea","tea/bmad-testarch-atdd/resources/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","probability-impact","tea","tea/bmad-testarch-automate/resources/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","probability-impact","tea","tea/bmad-testarch-ci/resources/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","probability-impact","tea","tea/bmad-testarch-framework/resources/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","probability-impact","tea","tea/bmad-testarch-nfr/resources/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","probability-impact","tea","tea/bmad-testarch-test-design/resources/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","probability-impact","tea","tea/bmad-testarch-test-review/resources/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","probability-impact","tea","tea/bmad-testarch-trace/resources/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","recurse","tea","tea/bmad-tea/resources/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","recurse","tea","tea/bmad-testarch-atdd/resources/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","recurse","tea","tea/bmad-testarch-automate/resources/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","recurse","tea","tea/bmad-testarch-ci/resources/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","recurse","tea","tea/bmad-testarch-framework/resources/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","recurse","tea","tea/bmad-testarch-nfr/resources/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","recurse","tea","tea/bmad-testarch-test-design/resources/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","recurse","tea","tea/bmad-testarch-test-review/resources/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","recurse","tea","tea/bmad-testarch-trace/resources/knowledge/recurse.md","7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726"
"md","risk-governance","tea","tea/bmad-tea/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","risk-governance","tea","tea/bmad-testarch-atdd/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","risk-governance","tea","tea/bmad-testarch-automate/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","risk-governance","tea","tea/bmad-testarch-ci/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","risk-governance","tea","tea/bmad-testarch-framework/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","risk-governance","tea","tea/bmad-testarch-nfr/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","risk-governance","tea","tea/bmad-testarch-test-design/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","risk-governance","tea","tea/bmad-testarch-test-review/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","risk-governance","tea","tea/bmad-testarch-trace/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","selective-testing","tea","tea/bmad-tea/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/bmad-testarch-atdd/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
